Date,Region,Channel,Sales,MarketingSpend,NewCustomers,ReturningCustomers,WebTraffic,CustomerSatisfaction,TotalCustomers,NewCustomerRate,SalesPerMarketingDollar,SalesPerCustomer,Month,Quarter
2024-09-01,West,Store,155000,26400,260,690,29000,4.3,950,0.2736842105263158,5.871212121212121,163.1578947368421,9,3
2024-09-01,South,Store,161000,30000,300,770,30800,4.3,1070,0.2803738317757009,5.366666666666666,150.46728971962617,9,3
2024-09-01,West,Online,170000,32000,280,720,44000,4.4,1000,0.28,5.3125,170.0,9,3
2024-09-01,North,Store,200000,34000,390,1030,32800,4.7,1420,0.2746478873239437,5.882352941176471,140.8450704225352,9,3
2024-09-01,North,Online,238000,50000,580,1150,63000,4.6,1730,0.3352601156069364,4.76,137.5722543352601,9,3
2024-09-01,South,Online,184000,38500,320,850,48700,4.4,1170,0.27350427350427353,4.779220779220779,157.26495726495727,9,3
2024-10-01,North,Online,244000,51000,600,1170,64500,4.6,1770,0.3389830508474576,4.784313725490196,137.85310734463278,10,4
2024-10-01,North,Store,205000,34500,400,1050,33400,4.7,1450,0.27586206896551724,5.942028985507246,141.3793103448276,10,4
2024-10-01,South,Online,188000,39000,325,860,49400,4.4,1185,0.2742616033755274,4.82051282051282,158.64978902953587,10,4
2024-10-01,South,Store,164000,30500,305,780,31400,4.3,1085,0.28110599078341014,5.377049180327869,151.1520737327189,10,4
2024-10-01,West,Online,174000,32500,285,730,44600,4.4,1015,0.28078817733990147,5.3538461538461535,171.42857142857142,10,4
2024-10-01,West,Store,158000,26700,265,700,29500,4.3,965,0.27461139896373055,5.917602996254682,163.73056994818654,10,4
2024-11-01,West,Store,161000,27000,270,710,30000,4.3,980,0.2755102040816326,5.962962962962963,164.28571428571428,11,4
2024-11-01,West,Online,178000,33000,290,740,45200,4.4,1030,0.2815533980582524,5.393939393939394,172.81553398058253,11,4
2024-11-01,South,Store,167000,31000,310,790,32000,4.3,1100,0.2818181818181818,5.387096774193548,151.8181818181818,11,4
2024-11-01,North,Store,209000,35000,410,1070,34000,4.8,1480,0.27702702702702703,5.9714285714285715,141.21621621621622,11,4
2024-11-01,North,Online,250000,52000,620,1190,66000,4.7,1810,0.3425414364640884,4.8076923076923075,138.12154696132598,11,4
2024-11-01,South,Online,192000,39500,330,870,50100,4.5,1200,0.275,4.860759493670886,160.0,11,4
2024-12-01,West,Online,182000,33500,295,750,45800,4.4,1045,0.2822966507177033,5.432835820895522,174.16267942583733,12,4
2024-12-01,North,Online,258000,53000,640,1210,67500,4.7,1850,0.34594594594594597,4.867924528301887,139.45945945945945,12,4
2024-12-01,North,Store,214000,35500,420,1090,34600,4.8,1510,0.2781456953642384,6.028169014084507,141.72185430463577,12,4
2024-12-01,South,Online,196000,40000,335,880,50800,4.5,1215,0.2757201646090535,4.9,161.31687242798353,12,4
2024-12-01,South,Store,170000,31500,315,800,32600,4.4,1115,0.2825112107623318,5.396825396825397,152.46636771300447,12,4
2024-12-01,West,Store,164000,27300,275,720,30500,4.3,995,0.27638190954773867,6.007326007326007,164.82412060301507,12,4
